Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    FOR
    IN
    LBRACE
    LBRACKET
    OR
    PRINT
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> if_statement
Rule 7     declaration -> return_statement
Rule 8     declaration -> expression_statement
Rule 9     declaration -> NEWLINE
Rule 10    var_declaration -> ID ASSIGN expression
Rule 11    fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block
Rule 12    parameters -> parameter_list
Rule 13    parameters -> empty
Rule 14    parameter_list -> parameter
Rule 15    parameter_list -> parameter_list COMMA parameter
Rule 16    parameter -> ID
Rule 17    parameter -> ID COLON type
Rule 18    return_type -> ARROW type
Rule 19    return_type -> empty
Rule 20    type -> INT
Rule 21    type -> STR
Rule 22    type -> FLOAT
Rule 23    type -> BOOL
Rule 24    type -> LIST
Rule 25    type -> DICT
Rule 26    if_statement -> IF expression COLON block
Rule 27    if_statement -> IF expression COLON block ELSE COLON block
Rule 28    return_statement -> RETURN expression
Rule 29    return_statement -> RETURN
Rule 30    expression_statement -> expression
Rule 31    block -> INDENT declaration_list DEDENT
Rule 32    expression -> assignment
Rule 33    assignment -> ID ASSIGN assignment
Rule 34    assignment -> comparison
Rule 35    comparison -> sum
Rule 36    comparison -> comparison EQ sum
Rule 37    comparison -> comparison NE sum
Rule 38    comparison -> comparison LT sum
Rule 39    comparison -> comparison GT sum
Rule 40    comparison -> comparison LE sum
Rule 41    comparison -> comparison GE sum
Rule 42    sum -> mult
Rule 43    sum -> sum PLUS mult
Rule 44    sum -> sum MINUS mult
Rule 45    mult -> unary
Rule 46    mult -> mult TIMES unary
Rule 47    mult -> mult DIVIDE unary
Rule 48    mult -> mult MOD unary
Rule 49    unary -> primary
Rule 50    unary -> MINUS unary
Rule 51    unary -> NOT unary
Rule 52    primary -> NUMBER
Rule 53    primary -> STRING
Rule 54    primary -> TRUE
Rule 55    primary -> FALSE
Rule 56    primary -> NONE
Rule 57    primary -> LPAREN expression RPAREN
Rule 58    primary -> ID
Rule 59    primary -> call
Rule 60    call -> ID LPAREN arguments RPAREN
Rule 61    call -> ID LPAREN RPAREN
Rule 62    arguments -> expression
Rule 63    arguments -> arguments COMMA expression
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 18
ASSIGN               : 10 33
BOOL                 : 23
CLASS                : 
COLON                : 11 17 26 27 27
COMMA                : 15 63
DEDENT               : 31
DEF                  : 11
DICT                 : 25
DIVIDE               : 47
DOT                  : 
ELSE                 : 27
EQ                   : 36
FALSE                : 55
FLOAT                : 22
FOR                  : 
GE                   : 41
GT                   : 39
ID                   : 10 11 16 17 33 58 60 61
IF                   : 26 27
IN                   : 
INDENT               : 31
INT                  : 20
LBRACE               : 
LBRACKET             : 
LE                   : 40
LIST                 : 24
LPAREN               : 11 57 60 61
LT                   : 38
MINUS                : 44 50
MOD                  : 48
NE                   : 37
NEWLINE              : 9
NONE                 : 56
NOT                  : 51
NUMBER               : 52
OR                   : 
PLUS                 : 43
PRINT                : 
RBRACE               : 
RBRACKET             : 
RETURN               : 28 29
RPAREN               : 11 57 60 61
SEMICOLON            : 
STR                  : 21
STRING               : 53
TIMES                : 46
TRUE                 : 54
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arguments            : 60 63
assignment           : 32 33
block                : 11 26 27 27
call                 : 59
comparison           : 34 36 37 38 39 40 41
declaration          : 2 3
declaration_list     : 1 3 31
empty                : 13 19
expression           : 10 26 27 28 30 57 62 63
expression_statement : 8
fun_declaration      : 5
if_statement         : 6
mult                 : 42 43 44 46 47 48
parameter            : 14 15
parameter_list       : 12 15
parameters           : 11
primary              : 49
program              : 0
return_statement     : 7
return_type          : 11
sum                  : 35 36 37 38 39 40 41 43 44
type                 : 17 18
unary                : 45 46 47 48 50 51
var_declaration      : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . if_statement
    (7) declaration -> . return_statement
    (8) declaration -> . expression_statement
    (9) declaration -> . NEWLINE
    (10) var_declaration -> . ID ASSIGN expression
    (11) fun_declaration -> . DEF ID LPAREN parameters RPAREN return_type COLON block
    (26) if_statement -> . IF expression COLON block
    (27) if_statement -> . IF expression COLON block ELSE COLON block
    (28) return_statement -> . RETURN expression
    (29) return_statement -> . RETURN
    (30) expression_statement -> . expression
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    NEWLINE         shift and go to state 9
    ID              shift and go to state 10
    DEF             shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    if_statement                   shift and go to state 6
    return_statement               shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11
    assignment                     shift and go to state 16
    comparison                     shift and go to state 17
